item_parent_sku,pageviews
131585,81
131885,81
132012,81
133439,81
133782,81
134226,81
134371,81
135750,81
135788,81
136093,81
136108,81
136433,81
136838,81
138130,81
138472,81
139309,81
139827,81
140423,81
140424,81
140739,81
141666,81
142944,81
144799,81
146560,81
149139,81
149914,81
150007,81
150221,81
150464,81
150700,81
153260,81
724375,81
864718,81
877906,81
883344,81
886558,81
887861,81
895947,81
896003,81
897607,81
102634,80
104354,80
109587,80
110740,80
110829,80
112064,80
112159,80
115734,80
116846,80
117201,80
117388,80
118693,80
119075,80
119321,80
122193,80
122447,80
124730,80
125547,80
126609,80
127250,80
127570,80
127638,80
127899,80
128845,80
129326,80
129667,80
130639,80
131469,80
131491,80
132123,80
132353,80
132367,80
136864,80
136987,80
137498,80
137640,80
137828,80
137904,80
139130,80
139428,80
140367,80
141069,80
141960,80
142569,80
142582,80
142657,80
142947,80
143239,80
144228,80
144838,80
145086,80
145184,80
145342,80
147262,80
148594,80
150951,80
151734,80
152477,80
153131,80
158574,80
837317,80
838876,80
870291,80
889135,80
892667,80
898359,80
101561,79
105620,79
105731,79
109521,79
113421,79
113886,79
114401,79
114628,79
117249,79
118280,79
118422,79
119135,79
119493,79
119530,79
120221,79
120539,79
124528,79
124583,79
125410,79
126483,79
127232,79
127761,79
128033,79
128150,79
128670,79
129329,79
130199,79
131259,79
132209,79
133166,79
133717,79
134462,79
135709,79
136354,79
138511,79
139298,79
140567,79
140874,79
141485,79
141667,79
142205,79
142990,79
144098,79
144218,79
145484,79
145665,79
146288,79
147508,79
147817,79
149504,79
151148,79
152108,79
158521,79
159589,79
787179,79
857945,79
867921,79
878468,79
882468,79
893803,79
103337,78
106329,78
107003,78
107656,78
108018,78
108074,78
111637,78
112154,78
112304,78
113798,78
116899,78
117235,78
118781,78
119483,78
119944,78
120404,78
120556,78
120809,78
121105,78
121183,78
121516,78
122712,78
123333,78
124412,78
124680,78
124742,78
125061,78
125092,78
126018,78
126087,78
126133,78
126138,78
126228,78
127414,78
130744,78
132218,78
133475,78
133482,78
134137,78
134308,78
135471,78
135907,78
135975,78
136697,78
138248,78
142143,78
142693,78
145593,78
147305,78
147654,78
153924,78
154050,78
155127,78
158562,78
158567,78
159107,78
160160,78
786832,78
859426,78
870638,78
883458,78
889635,78
891711,78
892871,78
893142,78
893996,78
895014,78
896654,78
104183,77
105140,77
112030,77
112198,77
118591,77
119552,77
119800,77
120174,77
120642,77
122018,77
124100,77
124326,77
124722,77
124999,77
125497,77
127397,77
128292,77
128750,77
129051,77
131241,77
131942,77
132351,77
132539,77
133603,77
133891,77
133917,77
135561,77
136085,77
136104,77
136279,77
136830,77
136858,77
137589,77
137866,77
138499,77
139613,77
140297,77
142809,77
142873,77
144399,77
144738,77
145182,77
148877,77
156969,77
305045,77
783805,77
846219,77
864544,77
884544,77
885304,77
892358,77
892674,77
895820,77
105857,76
109171,76
110523,76
110994,76
111536,76
111962,76
112655,76
113141,76
114237,76
115482,76
115793,76
117054,76
118540,76
119575,76
119791,76
122908,76
123123,76
123919,76
124599,76
124664,76
124884,76
125196,76
125539,76
125820,76
127407,76
127459,76
128419,76
128442,76
128450,76
129565,76
129858,76
130617,76
131148,76
132976,76
135089,76
135573,76
135653,76
136284,76
137674,76
139348,76
141900,76
142089,76
143240,76
143354,76
144828,76
145927,76
146278,76
148555,76
148726,76
150646,76
153342,76
158503,76
159517,76
159824,76
761882,76
879762,76
880341,76
881907,76
885470,76
885745,76
892677,76
892846,76
894165,76
895290,76
896851,76
102250,75
103354,75
109588,75
110979,75
112230,75
112449,75
113544,75
113811,75
114076,75
114359,75
115687,75
117172,75
118782,75
120354,75
121956,75
124548,75
124671,75
124752,75
125161,75
126137,75
126359,75
126624,75
126732,75
127656,75
128003,75
129653,75
129870,75
130601,75
131111,75
131890,75
132673,75
133492,75
133916,75
133985,75
134306,75
135895,75
136743,75
136859,75
137385,75
137597,75
137817,75
139045,75
139693,75
139800,75
140432,75
140860,75
141573,75
141760,75
141937,75
142654,75
143816,75
144088,75
144818,75
144905,75
144944,75
146503,75
147380,75
147981,75
149500,75
150643,75
156841,75
157066,75
158506,75
158738,75
810169,75
863302,75
876596,75
892885,75
895263,75
102152,74
105335,74
106629,74
107339,74
107741,74
110734,74
112565,74
112708,74
113304,74
113309,74
113807,74
114261,74
114542,74
114564,74
115636,74
115778,74
117260,74
117284,74
117986,74
119103,74
119540,74
119822,74
121435,74
121736,74
124043,74
125219,74
128444,74
128669,74
128716,74
130484,74
130620,74
132356,74
133754,74
134317,74
134465,74
134493,74
134730,74
135867,74
136801,74
137451,74
137544,74
137967,74
138390,74
139356,74
139444,74
139830,74
141039,74
142040,74
142080,74
144685,74
147427,74
148398,74
149003,74
149299,74
149537,74
151503,74
152791,74
153862,74
154082,74
154088,74
836529,74
870538,74
876492,74
877400,74
890479,74
102261,73
104290,73
105088,73
112061,73
112964,73
113349,73
116279,73
116308,73
117174,73
117346,73
118522,73
121716,73
121819,73
121820,73
122600,73
122667,73
123542,73
124754,73
124885,73
125145,73
125315,73
125650,73
125676,73
126038,73
127369,73
127867,73
128703,73
128769,73
129480,73
132136,73
132903,73
133540,73
133718,73
135649,73
135925,73
136136,73
136233,73
136244,73
136812,73
138006,73
138310,73
138513,73
138940,73
139191,73
140940,73
141035,73
142007,73
143037,73
143821,73
144103,73
144328,73
144517,73
145033,73
145491,73
146499,73
147488,73
148442,73
149372,73
151363,73
154054,73
155218,73
156927,73
861970,73
885623,73
890384,73
891882,73
892543,73
895668,73
896649,73
109818,72
110792,72
112355,72
112962,72
115691,72
118309,72
118337,72
118816,72
119162,72
120172,72
120516,72
124420,72
124539,72
124655,72
125498,72
126804,72
127081,72
127422,72
128846,72
128899,72
130538,72
131011,72
131696,72
132016,72
132905,72
133165,72
133549,72
133869,72
134990,72
137022,72
137244,72
137728,72
137890,72
138589,72
139189,72
140441,72
141386,72
144064,72
144125,72
144814,72
145714,72
146254,72
146336,72
148486,72
149658,72
150696,72
153822,72
157044,72
160304,72
160390,72
858652,72
875628,72
877604,72
886780,72
895340,72
896467,72
897478,72
101872,71
102218,71
102237,71
110079,71
112689,71
114607,71
116177,71
117034,71
118384,71
119198,71
119424,71
119638,71
119728,71
119908,71
120177,71
120207,71
122266,71
122914,71
124529,71
124554,71
124726,71
125149,71
125515,71
125612,71
126185,71
126308,71
126996,71
127540,71
127655,71
127927,71
128710,71
128723,71
129738,71
131220,71
132040,71
133720,71
133928,71
134054,71
134841,71
134908,71
135869,71
136808,71
137443,71
137472,71
137673,71
137765,71
139570,71
140413,71
141026,71
141133,71
142650,71
142700,71
142935,71
143421,71
143433,71
143974,71
149200,71
150079,71
151225,71
151660,71
154037,71
154047,71
154694,71
159015,71
745947,71
824912,71
828718,71
873107,71
878044,71
880876,71
883570,71
101192,70
104892,70
105470,70
107581,70
112084,70
113373,70
113425,70
113487,70
114836,70
116808,70
116838,70
117495,70
117938,70
118369,70
118865,70
119505,70
119744,70
119771,70
123130,70
124486,70
124507,70
125049,70
125603,70
126294,70
126850,70
127298,70
127320,70
128589,70
129518,70
129686,70
130077,70
130988,70
131386,70
132942,70
133713,70
133827,70
133894,70
133914,70
134500,70
134604,70
135206,70
135699,70
136642,70
136833,70
138333,70
139052,70
140998,70
142834,70
143316,70
143473,70
143561,70
143610,70
145210,70
146335,70
146694,70
146791,70
146913,70
148435,70
149497,70
150608,70
151677,70
763637,70
830774,70
841859,70
878079,70
879242,70
879940,70
884865,70
885391,70
886689,70
889096,70
889820,70
891496,70
891571,70
894987,70
896577,70
897673,70
105831,69
106225,69
108783,69
111160,69
111460,69
113521,69
116362,69
116837,69
116984,69
117119,69
117723,69
118616,69
120895,69
121028,69
121192,69
122356,69
122808,69
124576,69
126395,69
129251,69
130688,69
130697,69
131166,69
131270,69
131510,69
131841,69
132335,69
134455,69
134517,69
135630,69
135696,69
136206,69
136639,69
137359,69
137856,69
138637,69
138911,69
138924,69
139302,69
139898,69
140569,69
141849,69
142823,69
143321,69
143427,69
143611,69
143615,69
144116,69
144963,69
145620,69
145736,69
146495,69
146679,69
148102,69
148186,69
148471,69
148876,69
150851,69
153712,69
154046,69
154104,69
771928,69
855269,69
873043,69
879943,69
881062,69
890475,69
894343,69
895427,69
896367,69
106870,68
110163,68
110394,68
110517,68
111406,68
113363,68
113660,68
114948,68
115278,68
116813,68
117161,68
117663,68
119950,68
120223,68
120560,68
121483,68
122199,68
124525,68
125000,68
126132,68
127049,68
127613,68
127756,68
128188,68
128630,68
129330,68
129481,68
130711,68
130814,68
131577,68
131693,68
132143,68
132852,68
133613,68
134345,68
135021,68
135274,68
135330,68
137420,68
139487,68
139581,68
139691,68
139700,68
140272,68
141847,68
141939,68
143453,68
144105,68
144213,68
144217,68
145449,68
145461,68
145574,68
146528,68
147607,68
147867,68
150080,68
159547,68
159592,68
708071,68
733624,68
791763,68
836841,68
858700,68
862962,68
884545,68
884923,68
889579,68
893888,68
893906,68
895522,68
897149,68
105469,67
106460,67
108955,67
112044,67
112083,67
112222,67
112683,67
112779,67
114345,67
114890,67
114941,67
115025,67
115690,67
118247,67
118347,67
118475,67
118555,67
118676,67
119498,67
119747,67
120212,67
120327,67
121236,67
121438,67
121954,67
121960,67
124417,67
125495,67
126863,67
127682,67
128062,67
128447,67
128927,67
129461,67
132571,67
132907,67
132971,67
133017,67
133104,67
133531,67
133973,67
134331,67
134903,67
135292,67
137748,67
138023,67
138389,67
138642,67
140427,67
141419,67
141459,67
141903,67
142575,67
142832,67
143061,67
143215,67
143249,67
143261,67
143835,67
144920,67
147067,67
147623,67
148426,67
148757,67
149133,67
149282,67
150819,67
152681,67
153863,67
154262,67
157144,67
159501,67
161101,67
851626,67
861662,67
879097,67
881848,67
894636,67
895422,67
897196,67
899061,67
101201,66
111472,66
111905,66
111968,66
112219,66
112467,66
112482,66
114130,66
114236,66
114504,66
117251,66
117691,66
118259,66
118798,66
119200,66
119259,66
119980,66
120577,66
120749,66
121255,66
121628,66
124122,66
124736,66
125737,66
126361,66
126999,66
129301,66
129753,66
130076,66
130278,66
132867,66
133053,66
133478,66
133662,66
134181,66
134963,66
135070,66
135460,66
136289,66
136336,66
136382,66
137250,66
137603,66
137627,66
137695,66
138337,66
138458,66
138506,66
140342,66
140773,66
140955,66
141405,66
141850,66
142079,66
142571,66
142653,66
143428,66
144058,66
145246,66
145667,66
145682,66
147023,66
147196,66
150038,66
150228,66
150520,66
150764,66
150799,66
151134,66
152674,66
152690,66
153751,66
154241,66
158525,66
850895,66
870201,66
877607,66
886021,66
890273,66
891401,66
894571,66
895663,66
896026,66
111031,65
111638,65
112034,65
112949,65
113152,65
114501,65
114697,65
118882,65
118989,65
119444,65
119631,65
119745,65
120178,65
120426,65
120513,65
120747,65
121027,65
123019,65
123070,65
123669,65
124068,65
124304,65
124419,65
125458,65
125499,65
125816,65
126541,65
127317,65
127688,65
128068,65
128117,65
128129,65
128185,65
128794,65
129388,65
130055,65
130709,65
133569,65
133665,65
133853,65
133947,65
134040,65
134051,65
134313,65
134434,65
134525,65
135382,65
135981,65
136768,65
136785,65
136818,65
137087,65
137303,65
138266,65
138644,65
138827,65
139175,65
139500,65
140114,65
141697,65
141876,65
142613,65
144414,65
148666,65
150568,65
151709,65
152576,65
153341,65
153949,65
154116,65
156768,65
158494,65
475014,65
874177,65
878496,65
879908,65
885727,65
887285,65
889706,65
891494,65
894669,65
895203,65
896763,65
898620,65
105954,64
106220,64
110404,64
111393,64
111589,64
112119,64
112588,64
112763,64
115049,64
115489,64
116812,64
116872,64
118304,64
118501,64
118620,64
118779,64
120414,64
120635,64
121349,64
121462,64
122100,64
124099,64
124320,64
124484,64
125863,64
125941,64
126342,64
126400,64
126485,64
126842,64
127047,64
127398,64
129020,64
130894,64
132213,64
132914,64
133447,64
133602,64
133604,64
133730,64
135492,64
136167,64
137113,64
137664,64
137678,64
138276,64
139346,64
139609,64
140175,64
140850,64
141142,64
141488,64
142833,64
143204,64
143701,64
146455,64
147238,64
149555,64
150765,64
151847,64
152888,64
152889,64
153893,64
154062,64
154519,64
158538,64
159103,64
846342,64
850829,64
865774,64
876230,64
879802,64
883098,64
892803,64
898665,64
103370,63
104887,63
109175,63
109509,63
110011,63
112196,63
112301,63
112306,63
112532,63
112666,63
112878,63
113316,63
114091,63
114695,63
115693,63
117226,63
118557,63
118971,63
119149,63
119307,63
119487,63
120157,63
121258,63
121417,63
122078,63
122194,63
126157,63
126325,63
126855,63
126912,63
127182,63
127334,63
127495,63
128167,63
130551,63
130574,63
130896,63
131575,63
131583,63
133811,63
134333,63
134437,63
134499,63
134811,63
135525,63
135860,63
136002,63
137533,63
138179,63
138604,63
139477,63
139838,63
140093,63
140269,63
140963,63
142072,63
143359,63
143702,63
143729,63
144229,63
145226,63
147440,63
148053,63
149231,63
152405,63
153536,63
153545,63
153760,63
153777,63
156931,63
156990,63
795566,63
848330,63
861028,63
865599,63
867000,63
876083,63
890988,63
892207,63
894627,63
104995,62
105275,62
110590,62
110645,62
112010,62
112918,62
113312,62
113341,62
113806,62
113845,62
114510,62
115077,62
116438,62
116836,62
117213,62
117939,62
118156,62
118542,62
118914,62
119276,62
119641,62
120600,62
120847,62
121932,62
124670,62
124679,62
124965,62
127565,62
128336,62
128375,62
128634,62
128733,62
130546,62
131337,62
131343,62
132195,62
134160,62
134210,62
134760,62
134948,62
135864,62
135878,62
137384,62
137605,62
138384,62
139219,62
139338,62
140252,62
140348,62
140651,62
141499,62
142477,62
142683,62
143266,62
144057,62
144888,62
145953,62
146497,62
146656,62
148827,62
148988,62
151937,62
154700,62
158467,62
159101,62
159511,62
159999,62
700073,62
782995,62
821737,62
856734,62
861084,62
892185,62
893129,62
893982,62
894668,62
895161,62
898265,62
104058,61
106194,61
106347,61
111067,61
111355,61
111566,61
112557,61
112600,61
113143,61
114502,61
115352,61
116461,61
117382,61
118061,61
118613,61
118642,61
119627,61
119945,61
119976,61
120251,61
120766,61
121361,61
121850,61
122880,61
124756,61
125019,61
125169,61
125595,61
125815,61
125826,61
125934,61
126502,61
126628,61
127163,61
127171,61
127498,61
129689,61
130046,61
130406,61
133362,61
133729,61
134864,61
135797,61
135959,61
136613,61
137120,61
138041,61
138641,61
141008,61
142075,61
142122,61
143062,61
144042,61
144623,61
145520,61
145576,61
146209,61
147865,61
148095,61
149404,61
150881,61
151754,61
151843,61
154759,61
155617,61
157561,61
159586,61
160224,61
813433,61
854867,61
880724,61
880831,61
881496,61
885740,61
888807,61
890307,61
894427,61
105361,60
112103,60
112274,60
112359,60
114425,60
116382,60
116431,60
116927,60
117383,60
118066,60
118116,60
118572,60
118783,60
118868,60
119040,60
119220,60
119354,60
119458,60
119557,60
119741,60
120320,60
120459,60
122203,60
122879,60
123647,60
123692,60
123713,60
124593,60
124985,60
125119,60
126151,60
126537,60
127286,60
127293,60
127294,60
127589,60
128418,60
129875,60
131450,60
131932,60
132380,60
133369,60
133438,60
133477,60
133684,60
133833,60
135024,60
135624,60
135800,60
136322,60
136689,60
136829,60
139296,60
139810,60
141385,60
142200,60
142697,60
143145,60
143244,60
143516,60
143818,60
145394,60
145573,60
145699,60
146189,60
148357,60
149199,60
150420,60
152356,60
152779,60
154245,60
158742,60
794620,60
845272,60
863273,60
870064,60
874556,60
876964,60
881434,60
887689,60
888434,60
894001,60
894803,60
896943,60
103363,59
106941,59
110831,59
113278,59
113314,59
113512,59
116398,59
118482,59
118484,59
118867,59
119338,59
119494,59
119803,59
119839,59
121100,59
121265,59
121958,59
124065,59
124986,59
125796,59
126423,59
126574,59
127152,59
127564,59
127575,59
127905,59
128014,59
128917,59
129728,59
130706,59
130733,59
131769,59
133228,59
133337,59
134490,59
135332,59
135523,59
135553,59
135957,59
136331,59
136387,59
137081,59
139181,59
139194,59
139888,59
140229,59
141117,59
142830,59
143345,59
143475,59
144953,59
145664,59
147431,59
147703,59
147813,59
148060,59
149060,59
149360,59
151132,59
151217,59
151676,59
151933,59
160389,59
160393,59
729005,59
857149,59
862689,59
867004,59
875976,59
880722,59
881349,59
895547,59
895638,59
896574,59
897059,59
104610,58
105672,58
105738,58
105914,58
109176,58
110484,58
110798,58
112009,58
113325,58
115451,58
117036,58
118261,58
118763,58
118938,58
119515,58
120218,58
120557,58
120741,58
120803,58
123332,58
124657,58
125262,58
125376,58
125916,58
127340,58
127615,58
128008,58
128028,58
128133,58
128176,58
128194,58
128360,58
128987,58
130090,58
130930,58
131100,58
131638,58
131875,58
132275,58
132354,58
132864,58
133324,58
133484,58
133629,58
135309,58
135317,58
135839,58
135984,58
136972,58
137933,58
138011,58
138190,58
139195,58
139841,58
140407,58
142577,58
142936,58
143600,58
146211,58
146932,58
148950,58
149800,58
150738,58
153868,58
154109,58
158504,58
885299,58
885417,58
888208,58
892605,58
892679,58
896341,58
101365,57
104265,57
106942,57
107657,57
111104,57
111766,57
112072,57
113085,57
113528,57
114610,57
114671,57
118169,57
118253,57
118789,57
119165,57
119290,57
121367,57
122668,57
124114,57
125305,57
125379,57
125543,57
126297,57
126769,57
127224,57
128168,57
129564,57
131987,57
132020,57
132133,57
132768,57
132866,57
133320,57
133332,57
133616,57
135268,57
135333,57
136253,57
136381,57
137771,57
138651,57
138948,57
139483,57
140403,57
141122,57
141135,57
141578,57
142672,57
143099,57
143328,57
143826,57
145477,57
145551,57
145739,57
146191,57
146755,57
147485,57
148061,57
148601,57
149433,57
149437,57
149496,57
150227,57
152220,57
153537,57
153557,57
154765,57
154994,57
158482,57
159568,57
404013,57
796047,57
849656,57
855884,57
863345,57
874648,57
883341,57
884183,57
887525,57
891490,57
894657,57
102269,56
105146,56
105309,56
106607,56
107354,56
107480,56
109193,56
109230,56
112857,56
113552,56
114461,56
114521,56
114629,56
115540,56
118062,56
118301,56
118818,56
118946,56
119086,56
119407,56
119544,56
119830,56
119871,56
120206,56
120317,56
120961,56
121347,56
121816,56
121852,56
124047,56
124118,56
124387,56
124914,56
126728,56
126927,56
127044,56
127053,56
127486,56
127954,56
128065,56
128441,56
129293,56
129294,56
129931,56
130408,56
130765,56
132045,56
132130,56
132592,56
133379,56
133608,56
134009,56
134494,56
134534,56
135541,56
136811,56
136826,56
136983,56
137176,56
137562,56
138910,56
139076,56
140365,56
140375,56
140483,56
141384,56
143238,56
143728,56
144279,56
144520,56
145131,56
145301,56
146051,56
147226,56
147359,56
147420,56
147538,56
150773,56
151257,56
152299,56
153759,56
153776,56
153889,56
157042,56
160664,56
777828,56
807754,56
832285,56
841941,56
887501,56
891192,56
895105,56
898298,56
105915,55
109755,55
113139,55
114658,55
116680,55
117027,55
117352,55
118237,55
118977,55
119879,55
120204,55
120974,55
122271,55
123595,55
124061,55
124552,55
125031,55
125794,55
127233,55
127488,55
128337,55
128393,55
128582,55
128867,55
129445,55
130193,55
130321,55
130567,55
130629,55
131261,55
133076,55
133915,55
133971,55
135038,55
135617,55
135691,55
135889,55
136119,55
136550,55
137408,55
137895,55
137992,55
138059,55
138691,55
139184,55
139564,55
140689,55
140737,55
142281,55
143551,55
143785,55
143857,55
143913,55
146057,55
147225,55
148206,55
149574,55
150911,55
152266,55
152335,55
152387,55
154122,55
158527,55
800382,55
839917,55
845645,55
847068,55
861661,55
867928,55
873314,55
875660,55
876827,55
878137,55
880510,55
888632,55
890545,55
894018,55
105685,54
107655,54
107854,54
108949,54
108962,54
111535,54
113673,54
114259,54
114300,54
115492,54
117252,54
118084,54
118389,54
119426,54
119636,54
119777,54
119943,54
120084,54
120485,54
120906,54
121714,54
122629,54
123661,54
124658,54
125108,54
125312,54
126926,54
127908,54
127959,54
128349,54
129449,54
131268,54
132110,54
132307,54
132372,54
132895,54
133812,54
133828,54
135371,54
136786,54
138009,54
140402,54
140425,54
141236,54
141541,54
141763,54
142470,54
142841,54
143022,54
143368,54
143420,54
143703,54
144005,54
144206,54
144803,54
145462,54
145481,54
145627,54
146195,54
146352,54
147702,54
147820,54
149779,54
150755,54
151903,54
152732,54
153464,54
153813,54
154322,54
156263,54
156859,54
160599,54
857288,54
870293,54
870766,54
878324,54
885610,54
887404,54
888168,54
891256,54
894435,54
895266,54
895573,54
897058,54
110836,53
111365,53
111394,53
111629,53
112086,53
112237,53
117367,53
118372,53
119131,53
119219,53
119532,53
119559,53
119907,53
120358,53
120566,53
121254,53
125053,53
125096,53
126045,53
126164,53
126582,53
127700,53
127934,53
128398,53
128988,53
128989,53
130164,53
131954,53
132062,53
132148,53
132290,53
132632,53
133175,53
133378,53
133639,53
135280,53
135580,53
136040,53
136899,53
137319,53
137716,53
139232,53
140587,53
140615,53
141516,53
141889,53
143241,53
143711,53
144378,53
145021,53
146274,53
146536,53
147985,53
148045,53
149176,53
149477,53
150573,53
154069,53
155519,53
156780,53
158004,53
159233,53
159833,53
852781,53
858951,53
861658,53
866762,53
887757,53
891716,53
897168,53
897501,53
898817,53
106585,52
110294,52
110579,52
111192,52
112250,52
112423,52
112821,52
112833,52
113040,52
113154,52
114665,52
115684,52
116018,52
116502,52
116519,52
117360,52
118070,52
119427,52
120162,52
120946,52
120973,52
121701,52
122025,52
122075,52
122566,52
123399,52
124516,52
124519,52
124994,52
125011,52
125207,52
126005,52
126709,52
126923,52
127229,52
127923,52
128197,52
128552,52
130325,52
131274,52
132058,52
133122,52
133740,52
134576,52
134600,52
134798,52
134965,52
135858,52
136050,52
136107,52
136332,52
136769,52
137074,52
138744,52
139141,52
139308,52
140373,52
140687,52
140999,52
141523,52
141898,52
142358,52
142797,52
142926,52
143235,52
143273,52
143585,52
143850,52
144080,52
144261,52
144440,52
144735,52
144842,52
145941,52
146341,52
146461,52
146927,52
148190,52
148258,52
149211,52
149515,52
150787,52
152284,52
152753,52
153809,52
156796,52
156855,52
157075,52
160762,52
659732,52
802215,52
841940,52
850897,52
863653,52
869535,52
873463,52
875841,52
877046,52
877903,52
881856,52
882258,52
892932,52
892938,52
895421,52
896218,52
107811,51
110291,51
111301,51
111467,51
112339,51
113058,51
113417,51
113502,51
115706,51
115785,51
118305,51
118467,51
119007,51
120270,51
121416,51
121467,51
121919,51
122622,51
122993,51
124579,51
125165,51
125232,51
125450,51
125835,51
126082,51
126205,51
127147,51
129512,51
129871,51
130241,51
130708,51
130775,51
132365,51
132374,51
132670,51
132897,51
133150,51
133664,51
133667,51
133670,51
134664,51
135278,51
135659,51
135952,51
136638,51
136849,51
137033,51
137057,51
137109,51
137896,51
138048,51
138312,51
138586,51
138648,51
138712,51
140084,51
140824,51
141013,51
142193,51
142627,51
142699,51
143057,51
143207,51
143432,51
144133,51
144748,51
144762,51
144796,51
145213,51
145703,51
146564,51
147433,51
148201,51
153534,51
153772,51
156831,51
805987,51
836505,51
863797,51
872735,51
872917,51
873057,51
884585,51
888192,51
889270,51
891454,51
891717,51
897088,51
897546,51
899159,51
109489,50
112524,50
112933,50
112938,50
114679,50
114937,50
116679,50
117290,50
118142,50
118458,50
118571,50
119096,50
120386,50
121853,50
123597,50
124549,50
124577,50
125156,50
125322,50
125424,50
125909,50
126402,50
128038,50
128099,50
128196,50
128399,50
128497,50
128912,50
130758,50
131244,50
131478,50
132113,50
132355,50
132730,50
132987,50
134021,50
134673,50
134911,50
134955,50
135150,50
135554,50
135979,50
136536,50
136852,50
136921,50
136948,50
137123,50
137194,50
138150,50
138782,50
139745,50
140137,50
140619,50
140639,50
141158,50
142701,50
142850,50
143228,50
143730,50
144293,50
145746,50
146436,50
146756,50
146799,50
147211,50
147960,50
150323,50
150731,50
150818,50
152042,50
153583,50
154239,50
154257,50
154693,50
157136,50
158531,50
159555,50
159594,50
845996,50
849257,50
885608,50
891439,50
897550,50
107195,49
113308,49
113865,49
114002,49
115723,49
116136,49
116511,49
118479,49
118528,49
118612,49
118669,49
118800,49
120427,49
120428,49
121773,49
121966,49
122485,49
122948,49
123057,49
124072,49
124237,49
124586,49
124598,49
124877,49
125037,49
125199,49
125385,49
125813,49
127087,49
127168,49
127197,49
128340,49
128451,49
128624,49
129497,49
129951,49
130324,49
131939,49
132253,49
132258,49
132330,49
132769,49
132847,49
132935,49
133503,49
133548,49
133568,49
133715,49
133831,49
134083,49
134386,49
135576,49
136898,49
137154,49
137358,49
137373,49
138323,49
138631,49
140405,49
141075,49
141396,49
141848,49
143242,49
143271,49
143898,49
143998,49
144789,49
145717,49
146268,49
146337,49
146371,49
146692,49
147624,49
149102,49
150632,49
153727,49
738015,49
841855,49
843921,49
846028,49
854893,49
862910,49
879245,49
890522,49
891497,49
894635,49
896070,49
103375,48
105199,48
109156,48
111028,48
111667,48
114243,48
116474,48
117038,48
117989,48
118541,48
119078,48
119669,48
120173,48
120205,48
120460,48
120829,48
120867,48
122080,48
122348,48
123673,48
124190,48
124235,48
124729,48
125058,48
126194,48
126674,48
128231,48
129533,48
129627,48
129897,48
130152,48
131029,48
131103,48
131125,48
131263,48
131589,48
131933,48
132345,48
133178,48
133336,48
133486,48
134348,48
134681,48
134891,48
135012,48
135215,48
136728,48
137083,48
137091,48
137361,48
137427,48
137953,48
138045,48
138436,48
138790,48
138932,48
139523,48
139583,48
140603,48
140901,48
142078,48
142900,48
143055,48
143627,48
144091,48
145549,48
145721,48
145867,48
146220,48
148136,48
148494,48
149371,48
152537,48
154007,48
154520,48
160965,48
805275,48
819498,48
860821,48
881664,48
888498,48
891495,48
893436,48
101903,47
102908,47
103131,47
112087,47
112394,47
112566,47
112877,47
114072,47
114235,47
114675,47
116385,47
117017,47
119355,47
119528,47
120735,47
122898,47
123259,47
123845,47
124197,47
124624,47
125273,47
125688,47
126318,47
127306,47
128064,47
128809,47
129792,47
129932,47
130699,47
131040,47
131519,47
132194,47
132815,47
133008,47
133089,47
133105,47
133661,47
134211,47
134574,47
135628,47
135687,47
136584,47
136937,47
137549,47
137687,47
137727,47
137810,47
138357,47
138875,47
139362,47
139449,47
139820,47
142563,47
142660,47
143366,47
143367,47
143447,47
143682,47
144189,47
144935,47
146000,47
146342,47
146469,47
146757,47
149001,47
149145,47
149344,47
150693,47
151146,47
152331,47
152755,47
153589,47
154495,47
155330,47
157043,47
157735,47
160255,47
162132,47
786833,47
814189,47
853264,47
870087,47
874891,47
879398,47
880927,47
881336,47
881631,47
888210,47
892270,47
894250,47
894900,47
895954,47
896693,47
897189,47
100171,46
102286,46
102314,46
105742,46
106228,46
107501,46
109331,46
110733,46
111150,46
111358,46
112828,46
113234,46
113506,46
113542,46
114988,46
115274,46
117321,46
117366,46
118466,46
119182,46
119420,46
122714,46
123126,46
123440,46
124345,46
124747,46
125399,46
125849,46
125902,46
126552,46
126856,46
127662,46
128984,46
129187,46
130209,46
130481,46
130549,46
130712,46
131012,46
131542,46
131874,46
132484,46
134032,46
135417,46
135676,46
135755,46
136672,46
136817,46
137416,46
137429,46
139035,46
139071,46
140112,46
140973,46
141571,46
141938,46
142382,46
143104,46
144157,46
144939,46
145247,46
145704,46
145734,46
146664,46
148651,46
148752,46
149270,46
149611,46
150565,46
150834,46
151508,46
152173,46
153626,46
153714,46
153870,46
154107,46
154264,46
158869,46
160232,46
774779,46
789718,46
846306,46
852747,46
859272,46
871792,46
880436,46
884330,46
893832,46
895089,46
101880,45
104701,45
105830,45
106131,45
106227,45
107096,45
111927,45
112465,45
112510,45
113494,45
113522,45
113593,45
118573,45
118640,45
119140,45
119151,45
119250,45
120074,45
121061,45
121448,45
121817,45
123128,45
123671,45
125137,45
125710,45
126000,45
126389,45
126519,45
126601,45
127311,45
127822,45
128169,45
128417,45
128770,45
131190,45
131437,45
131886,45
132077,45
133074,45
133654,45
133687,45
133923,45
134134,45
134385,45
134854,45
135764,45
135966,45
136086,45
136368,45
137206,45
137315,45
137703,45
137711,45
138377,45
138693,45
139197,45
139833,45
140258,45
141070,45
141397,45
142798,45
143441,45
144135,45
144236,45
144810,45
145250,45
145553,45
146277,45
